0 info it worked if it ends with ok
212 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/supports-color/package.json
213 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/through/package.json
214 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/through2/package.json
215 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/thunky/package.json
216 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/tildify/package.json
217 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/time-stamp/package.json
218 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/to-mongodb-core/package.json
219 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/trim-newlines/package.json
220 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/type-is/package.json
221 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/unique-stream/package.json
222 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/unpipe/package.json
223 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/user-home/package.json
224 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/util-deprecate/package.json
225 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/utils-merge/package.json
226 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/v8flags/package.json
227 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/validate-npm-package-license/package.json
228 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/vary/package.json
229 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/vinyl/package.json
230 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/vinyl-fs/package.json
231 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/wrappy/package.json
232 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/xtend/package.json
233 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
234 info package.json color-convert@0.5.3 No license field.
235 info package.json deprecated@0.0.1 No license field.
236 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
237 info package.json duplexer@0.1.1 No license field.
238 info package.json findup-sync@0.3.0 No license field.
239 info package.json flagged-respawn@0.3.2 No license field.
240 info package.json gaze@0.5.2 No license field.
241 info package.json glob-watcher@0.0.6 No license field.
242 info package.json glob2base@0.0.12 No license field.
243 info package.json glob-stream@3.1.18 No license field.
244 info package.json globule@0.1.0 No license field.
245 info package.json map-stream@0.1.0 No license field.
246 info package.json mime@1.3.4 No license field.
247 info package.json ms@0.7.1 No license field.
248 info package.json noncharacters@1.1.0 license should be a valid SPDX license expression
249 info package.json orchestrator@0.3.7 No license field.
250 info package.json parse-mongo-url@1.1.1 license should be a valid SPDX license expression
251 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
252 info package.json rechoir@0.6.2 No license field.
253 info package.json replace-ext@0.0.1 No license field.
254 info package.json sequencify@0.0.7 No license field.
255 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
256 info package.json thunky@0.1.0 No license field.
257 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
258 info package.json utils-merge@1.0.0 No license field.
259 info package.json v8flags@2.0.11 No license field.
260 info package.json vinyl-fs@0.3.14 No license field.
261 verbose readDependencies loading dependencies from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/package.json
262 silly cache add args [ 'phantomjs', null ]
263 verbose cache add spec phantomjs
264 silly cache add parsed spec Result {
264 silly cache add   raw: 'phantomjs',
264 silly cache add   scope: null,
264 silly cache add   name: 'phantomjs',
264 silly cache add   rawSpec: '',
264 silly cache add   spec: 'latest',
264 silly cache add   type: 'tag' }
265 silly addNamed phantomjs@latest
266 verbose addNamed "latest" is being treated as a dist-tag for phantomjs
267 info addNameTag [ 'phantomjs', 'latest' ]
268 silly mapToRegistry name phantomjs
269 silly mapToRegistry using default registry
270 silly mapToRegistry registry http://registry.npmjs.org/
271 silly mapToRegistry data Result {
271 silly mapToRegistry   raw: 'phantomjs',
271 silly mapToRegistry   scope: null,
271 silly mapToRegistry   name: 'phantomjs',
271 silly mapToRegistry   rawSpec: '',
271 silly mapToRegistry   spec: 'latest',
271 silly mapToRegistry   type: 'tag' }
272 silly mapToRegistry uri http://registry.npmjs.org/phantomjs
273 verbose addNameTag registry:http://registry.npmjs.org/phantomjs not in flight; fetching
274 verbose request uri http://registry.npmjs.org/phantomjs
275 verbose request no auth needed
276 info attempt registry request try #1 at 12:47:11 PM
277 verbose request id 411749ffe28f4ec7
278 verbose etag "55YAU0A6NEEQOSLF48GEZ29IE"
279 http request GET http://registry.npmjs.org/phantomjs
280 http 304 http://registry.npmjs.org/phantomjs
281 verbose headers { date: 'Fri, 16 Sep 2016 18:47:12 GMT',
281 verbose headers   via: '1.1 varnish',
281 verbose headers   'cache-control': 'max-age=300',
281 verbose headers   etag: '"55YAU0A6NEEQOSLF48GEZ29IE"',
281 verbose headers   age: '288',
281 verbose headers   connection: 'keep-alive',
281 verbose headers   'x-served-by': 'cache-iad2144-IAD',
281 verbose headers   'x-cache': 'HIT',
281 verbose headers   'x-cache-hits': '4',
281 verbose headers   'x-timer': 'S1474051632.175183,VS0,VE0',
281 verbose headers   vary: 'Accept-Encoding' }
282 silly get cb [ 304,
282 silly get   { date: 'Fri, 16 Sep 2016 18:47:12 GMT',
282 silly get     via: '1.1 varnish',
282 silly get     'cache-control': 'max-age=300',
282 silly get     etag: '"55YAU0A6NEEQOSLF48GEZ29IE"',
282 silly get     age: '288',
282 silly get     connection: 'keep-alive',
282 silly get     'x-served-by': 'cache-iad2144-IAD',
282 silly get     'x-cache': 'HIT',
282 silly get     'x-cache-hits': '4',
282 silly get     'x-timer': 'S1474051632.175183,VS0,VE0',
282 silly get     vary: 'Accept-Encoding' } ]
283 verbose etag http://registry.npmjs.org/phantomjs from cache
284 verbose get saving phantomjs to /Users/moyuliang/.npm/registry.npmjs.org/phantomjs/.cache.json
285 verbose correctMkdir /Users/moyuliang/.npm correctMkdir not in flight; initializing
286 silly addNameTag next cb for phantomjs with tag latest
287 silly addNamed phantomjs@2.1.7
288 verbose addNamed "2.1.7" is a plain semver version for phantomjs
289 warn deprecated phantomjs@2.1.7: Package renamed to phantomjs-prebuilt. Please update 'phantomjs' package references to 'phantomjs-prebuilt'
290 silly cache afterAdd phantomjs@2.1.7
291 verbose afterAdd /Users/moyuliang/.npm/phantomjs/2.1.7/package/package.json not in flight; writing
292 verbose correctMkdir /Users/moyuliang/.npm correctMkdir not in flight; initializing
293 verbose afterAdd /Users/moyuliang/.npm/phantomjs/2.1.7/package/package.json written
294 silly install resolved [ { name: 'phantomjs',
294 silly install resolved     version: '2.1.7',
294 silly install resolved     keywords: [ 'phantomjs', 'headless', 'webkit' ],
294 silly install resolved     description: 'Headless WebKit with JS API',
294 silly install resolved     homepage: 'https://github.com/Medium/phantomjs',
294 silly install resolved     repository: { type: 'git', url: 'git://github.com/Medium/phantomjs.git' },
294 silly install resolved     license: 'Apache-2.0',
294 silly install resolved     author:
294 silly install resolved      { name: 'Dan Pupius',
294 silly install resolved        email: 'dan@obvious.com',
294 silly install resolved        url: 'http://pupius.co.uk' },
294 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
294 silly install resolved     main: 'lib/phantomjs',
294 silly install resolved     bin: { phantomjs: './bin/phantomjs' },
294 silly install resolved     scripts:
294 silly install resolved      { install: 'node install.js',
294 silly install resolved        test: 'nodeunit --reporter=minimal test/tests.js && eslint install.js' },
294 silly install resolved     dependencies:
294 silly install resolved      { 'extract-zip': '~1.5.0',
294 silly install resolved        'fs-extra': '~0.26.4',
294 silly install resolved        hasha: '^2.2.0',
294 silly install resolved        kew: '~0.7.0',
294 silly install resolved        progress: '~1.1.8',
294 silly install resolved        request: '~2.67.0',
294 silly install resolved        'request-progress': '~2.0.1',
294 silly install resolved        which: '~1.2.2' },
294 silly install resolved     devDependencies: { eslint: '1.10.3', nodeunit: '0.9.1' },
294 silly install resolved     gitHead: '21e7232131b60f2573e110cf89d156a33e8f293c',
294 silly install resolved     bugs: { url: 'https://github.com/Medium/phantomjs/issues' },
294 silly install resolved     _id: 'phantomjs@2.1.7',
294 silly install resolved     _shasum: 'c6910f67935c37285b6114329fc2f27d5f3e3134',
